time,plant_time,heater_on,fan_on,lower_bound,upper_bound,t_heater,ubound_h,lbound_h
1731408612637035000,1731408612475370382,False,True,36.5,37.75,57.21659005597924,57.56630281508908,56.75619750089763
1731408615606746000,1731408615515975608,False,True,36.5,37.75,57.01346090486759,57.56630281508908,56.75619750089763
1731408618679481000,1731408618514991055,False,True,36.5,37.75,56.81339014208491,57.56630281508908,56.75619750089763
1731408621648239000,1731408621515173433,True,True,36.5,37.75,56.616732576913016,57.56630281508908,56.75619750089763
1731408624617862000,1731408624515146617,False,True,36.5,37.75,57.81438483397351,57.56630281508908,56.75619750089763
1731408627678279000,1731408627525209944,False,True,36.5,37.75,57.60516904014115,57.56630281508908,56.75619750089763
1731408630662375000,1731408630515195573,False,True,36.5,37.75,57.39757000347949,57.56630281508908,56.75619750089763
1731408633778955000,1731408633715137459,False,True,36.5,37.75,57.19236405098333,57.64383312058314,56.83450870973795
1731408636598724000,1731408636515213724,False,True,36.5,37.75,56.98981196814331,57.56630281508908,56.75619750089763
1731408639671996000,1731408639515212106,False,True,36.5,37.75,56.790331631103705,57.56630281508908,56.75619750089763
1731408642641134000,1731408642525071465,True,True,36.5,37.75,56.59427383415942,57.56630281508908,56.75619750089763
1731408645610790000,1731408645515114811,False,True,36.5,37.75,57.79246637519766,57.56630281508908,56.75619750089763
1731408648682303000,1731408648525113884,False,True,36.5,37.75,57.57570064516009,57.56630281508908,56.75619750089763
1731408651651615000,1731408651515146830,False,True,36.5,37.75,57.361227069301506,57.56630281508908,56.75619750089763
1731408654622030000,1731408654515257116,False,True,36.5,37.75,57.15367128891685,57.56630281508908,56.75619750089763
1731408657579267000,1731408657515243193,False,True,36.5,37.75,56.949010911730134,57.56630281508908,56.75619750089763
1731408660765661000,1731408660635116299,True,True,36.5,37.75,56.75168898839509,57.56630281508908,56.75619750089763
1731408663579165000,1731408663515185559,False,True,36.5,37.75,57.95230128782296,57.56630281508908,56.75619750089763
1731408666659469000,1731408666515239789,False,True,36.5,37.75,57.733133133546744,57.56630281508908,56.75619750089763
1731408669777304000,1731408669644818891,False,True,36.5,37.75,57.520091884272325,57.56630281508908,56.75619750089763
1731408672747222000,1731408672595256258,False,True,36.5,37.75,57.30921555290624,57.56630281508908,56.75619750089763
1731408675719571000,1731408675595269618,False,True,36.5,37.75,57.10108029098029,57.56630281508908,56.75619750089763
1731408678686211000,1731408678525269593,False,True,36.5,37.75,56.90022812803156,57.56630281508908,56.75619750089763
1731408681655027000,1731408681515296486,True,True,36.5,37.75,56.70256275869751,57.56630281508908,56.75619750089763
1731408684618856000,1731408684555242175,False,True,36.5,37.75,57.90306384735324,57.56630281508908,56.75619750089763
1731408687595004000,1731408687515250701,False,True,36.5,37.75,57.6921500331371,57.56630281508908,56.75619750089763
1731408690666955000,1731408690555194448,False,True,36.5,37.75,57.478633070398175,57.56630281508908,56.75619750089763
1731408693619334000,1731408693555137672,False,True,36.5,37.75,57.271677965685555,57.56630281508908,56.75619750089763
1731408696578967000,1731408696515184826,False,True,36.5,37.75,57.07142173731905,57.56630281508908,56.75619750089763
1731408699679104000,1731408699595238814,False,True,36.5,37.75,56.86972878249322,57.56630281508908,56.75619750089763
1731408702647549000,1731408702515220088,True,True,36.5,37.75,56.67145001347198,57.56630281508908,56.75619750089763
1731408705616882000,1731408705525215031,False,True,36.5,37.75,57.871537274826665,57.56630281508908,56.75619750089763
1731408708688942000,1731408708515372889,False,True,36.5,37.75,57.660384316109024,57.56630281508908,56.75619750089763
1731408711659609000,1731408711555276881,False,True,36.5,37.75,57.45109689113515,57.64383312058314,56.83450870973795
1731408714630797000,1731408714554973402,False,True,36.5,37.75,57.24833749929424,57.64383312058314,56.83450870973795
1731408717702563000,1731408717565184134,False,True,36.5,37.75,57.048117201230255,57.64383312058314,56.83450870973795
1731408720669762000,1731408720555136816,False,True,36.5,37.75,56.846745732570774,57.64383312058314,56.83450870973795
1731408723629384000,1731408723555281195,True,True,36.5,37.75,56.64903492055221,57.64383312058314,56.83450870973795
1731408726669147000,1731408726555096117,False,True,36.5,37.75,57.854016268189895,57.64383312058314,56.83450870973795
1731408729784373000,1731408729634610618,False,True,36.5,37.75,57.651646582403544,57.64383312058314,56.83450870973795
1731408732650702000,1731408732555118885,False,True,36.5,37.75,57.44228500988348,57.64383312058314,56.83450870973795
1731408735724591000,1731408735595157863,False,True,36.5,37.75,57.24354397815979,57.64383312058314,56.83450870973795
1731408738693098000,1731408738555890248,False,True,36.5,37.75,57.04704453037749,57.64383312058314,56.83450870973795
1731408741662009000,1731408741555510705,True,True,36.5,37.75,56.853434760039555,57.72013278630745,56.91157688351731
1731408744666276000,1731408744555253656,False,True,36.5,37.75,58.057718315085765,57.72013278630745,56.91157688351731
1731408747704347000,1731408747565243652,False,True,36.5,37.75,57.85033567593125,57.72013278630745,56.91157688351731
1731408750669351000,1731408750555161960,False,True,36.5,37.75,57.64018380679236,57.72013278630745,56.91157688351731
1731408753700488000,1731408753645425902,False,True,36.5,37.75,57.4320620888116,57.64383312058314,56.83450870973795
1731408756701812000,1731408756635167590,False,True,36.5,37.75,57.23074000688379,57.72013278630745,56.91157688351731
1731408759771611000,1731408759645237282,False,True,36.5,37.75,57.03224895443089,57.72013278630745,56.91157688351731
1731408762641541000,1731408762595591765,True,True,36.5,37.75,56.83291869577143,57.72013278630745,56.91157688351731
1731408765706043000,1731408765605062573,False,True,36.5,37.75,58.032101150394816,57.72013278630745,56.91157688351731
1731408768673094000,1731408768565162031,False,True,36.5,37.75,57.82017405701747,57.72013278630745,56.91157688351731
1731408771642055000,1731408771555799732,False,True,36.5,37.75,57.6100270299756,57.72013278630745,56.91157688351731
1731408774653347000,1731408774565808731,False,True,36.5,37.75,57.402222670364424,57.72013278630745,56.91157688351731
1731408777592605000,1731408777555153142,False,True,36.5,37.75,57.197240078424876,57.72013278630745,56.91157688351731
1731408780649447000,1731408780555042051,False,True,36.5,37.75,56.999533292596325,57.72013278630745,56.91157688351731
1731408783721512000,1731408783595173054,True,True,36.5,37.75,56.8091060173672,57.72013278630745,56.91157688351731
1731408786689779000,1731408786635197360,False,True,36.5,37.75,58.012486447961265,57.72013278630745,56.91157688351731
